"0",""
"0","#Creating & Plotting Summer dataset"
"0",""
"0","full_wide <- spread(data=full_long,key='data',value='value') %>%"
"0","  filter_if(is.numeric,all_vars(!is.na(.))) %>%"
"0","  mutate(month = month(DateTime),"
"0","         year = year(DateTime))"
"0",""
"0","summer_only <- filter(full_wide,month %in% c(6,7,8,9))"
"0",""
"0","ggplot(summer_only,aes(x=ndmi,y=ndvi,color=site)) + "
"0","  geom_point() + "
"0","  geom_smooth(method=""lm"") +"
"0","  theme_few() + "
"0","  scale_color_few() + "
"0","  theme(legend.position=c(0.8,0.8))"
"2","`geom_smooth()` using formula 'y ~ x'
"
